FactoryType,EmissionVolume,WaterDist,ResidentialDist,ComplianceScore,RiskScore
CHEMICAL,671,1160,6605,85,0
GENERAL,1738,712,9139,42,94
PETROLEUM,4239,2614,352,97,100
MINING,3753,436,9989,45,100
METAL,3649,3933,8461,5,100
FOOD,583,3116,1455,21,100
PETROLEUM,4906,2139,5471,27,100
CHEMICAL,192,137,8875,68,100
METAL,324,4042,1637,28,100
FOOD,1096,4492,530,45,100
TEXTILE,704,4490,944,20,100
PETROLEUM,3947,725,2047,26,100
FOOD,4725,1436,4254,44,100
PETROLEUM,4187,1203,7554,85,100
PETROLEUM,3008,753,7382,89,100
FOOD,3914,482,4982,43,100
METAL,1515,4801,3362,20,55
GENERAL,189,4464,2963,67,0
CHEMICAL,3566,458,3426,53,100
FOOD,143,1338,4666,85,0
MINING,2416,2333,603,90,100
PHARMACEUTICAL,902,1077,9155,50,8
MINING,3821,3624,1012,18,100
MINING,3513,3272,3898,64,100
PETROLEUM,2344,1484,560,88,100
PHARMACEUTICAL,3154,1136,736,23,100
TEXTILE,854,3775,1659,6,100
METAL,4850,300,5793,98,100
CHEMICAL,409,39,1209,96,100
GENERAL,3490,2634,166,18,100
TEXTILE,1584,3100,9533,46,35
PHARMACEUTICAL,3029,2316,1242,83,100
GENERAL,3028,3060,144,96,100
PETROLEUM,543,4158,1550,5,100
PHARMACEUTICAL,4709,12,4201,30,100
PETROLEUM,916,2450,9338,65,10
CHEMICAL,952,388,3635,71,100
PHARMACEUTICAL,1559,713,399,20,100
GENERAL,195,4421,2330,98,24
PHARMACEUTICAL,1787,481,8261,33,100
MINING,4461,2138,5995,80,100
PETROLEUM,3523,1115,8176,3,100
PETROLEUM,1120,914,7784,47,45
CHEMICAL,1304,4551,3730,46,42
FOOD,685,2716,5670,40,0
TEXTILE,2721,4207,3964,22,88
MINING,1497,3516,2612,62,87
GENERAL,3287,3943,4827,26,96
PETROLEUM,3921,3282,8121,96,100
PETROLEUM,2436,319,6679,9,100
FOOD,932,3493,6486,71,0
GENERAL,3605,3340,2969,39,100
FOOD,702,4908,2170,83,60
CHEMICAL,2157,1567,8141,89,63
PHARMACEUTICAL,882,2254,9391,21,21
MINING,4177,519,2331,61,100
CHEMICAL,4680,4506,5540,3,100
PETROLEUM,3630,176,2982,47,100
CHEMICAL,4198,998,8788,41,100
PETROLEUM,4343,562,8238,39,100
CHEMICAL,4353,4218,2239,22,100
GENERAL,3299,2817,2067,59,100
CHEMICAL,4736,3322,3611,14,100
TEXTILE,2042,3746,3776,67,41
FOOD,2397,2152,1429,26,100
PETROLEUM,4018,4609,3767,69,100
MINING,1091,210,9601,88,100
CHEMICAL,234,4553,5443,56,0
FOOD,1372,1591,3027,55,9
PETROLEUM,3638,1652,3820,24,100
METAL,1323,3905,5310,8,53
FOOD,1752,4247,1285,33,100
TEXTILE,1651,840,5133,63,61
METAL,1482,107,8756,99,100
PHARMACEUTICAL,2999,2867,5121,15,100
CHEMICAL,1665,1275,4540,76,45
FOOD,3330,3653,6865,11,83
METAL,1129,1297,385,77,100
CHEMICAL,2855,1410,7973,79,100
MINING,1240,2446,8901,71,30
GENERAL,947,1858,9449,51,6
PETROLEUM,1835,2920,4181,23,74
GENERAL,530,957,305,47,100
CHEMICAL,1114,2262,8703,48,31
CHEMICAL,1240,786,9711,46,81
PETROLEUM,3195,1550,8020,90,100
FOOD,4237,1784,7188,56,84
METAL,4959,4282,9436,25,100
CHEMICAL,3563,191,5078,33,100
GENERAL,1735,4144,8140,14,50
PHARMACEUTICAL,3693,3477,1840,21,100
METAL,376,1070,9293,77,0
PHARMACEUTICAL,145,2352,8518,36,0
CHEMICAL,860,1280,9266,71,7
FOOD,967,3984,8891,75,0
PHARMACEUTICAL,1976,1957,4170,85,29
PHARMACEUTICAL,211,4321,6342,25,0
GENERAL,356,2022,817,83,100
MINING,361,1824,1476,56,100
PETROLEUM,2465,3344,2077,67,100
PETROLEUM,3636,237,3844,91,100
TEXTILE,2468,1836,2699,95,73
TEXTILE,3662,3020,4772,45,100
FOOD,3544,147,9685,77,100
PHARMACEUTICAL,1686,3988,7859,40,41
CHEMICAL,4334,3627,5175,37,100
PETROLEUM,4011,1131,1946,84,100
PETROLEUM,4078,3775,6827,49,100
PHARMACEUTICAL,3368,1112,6582,17,100
METAL,3411,4951,4144,95,100
METAL,3711,4808,1460,92,100
TEXTILE,1803,3443,3627,47,42
MINING,1639,3193,4835,44,65
CHEMICAL,2229,1402,3307,49,86
TEXTILE,4256,3682,7889,80,100
PETROLEUM,4924,1166,1165,72,100
MINING,546,4348,3022,59,0
PETROLEUM,2178,177,511,35,100
PHARMACEUTICAL,3207,3207,7110,94,70
FOOD,3515,3976,8712,19,84
FOOD,537,1906,1089,31,100
PETROLEUM,3005,932,9175,96,100
FOOD,4425,3197,7370,29,100
METAL,2290,1718,5632,0,99
TEXTILE,2029,2064,8032,98,25
GENERAL,3576,3198,6463,99,69
CHEMICAL,996,2771,4653,84,7
PHARMACEUTICAL,4656,3072,7329,10,100
GENERAL,3769,2115,6216,76,87
TEXTILE,4064,959,8347,26,100
PHARMACEUTICAL,2569,1320,8459,20,84
CHEMICAL,4883,3300,8561,95,100
GENERAL,4759,4979,3351,99,100
PETROLEUM,3382,2386,8495,19,100
PETROLEUM,2914,155,8204,19,100
MINING,2767,2418,3086,5,100
FOOD,1878,4473,5857,95,2
PHARMACEUTICAL,4239,332,825,31,100
PETROLEUM,928,1023,1025,64,100
METAL,1716,1727,1707,28,100
CHEMICAL,714,4037,1539,1,100
PETROLEUM,3064,361,7194,93,100
MINING,586,2986,2829,51,22
TEXTILE,4484,2728,7659,14,100
TEXTILE,4366,4375,2867,28,100
PETROLEUM,2003,2352,2722,64,89
CHEMICAL,1869,3103,2512,32,100
CHEMICAL,1731,4443,6864,47,63
TEXTILE,1551,1001,2141,44,100
PETROLEUM,2593,2783,5364,95,73
METAL,273,4047,622,81,100
TEXTILE,3907,1725,6042,20,100
TEXTILE,2011,266,1509,80,100
FOOD,3020,3773,4946,10,75
METAL,3002,1393,2285,45,100
MINING,433,3314,5212,86,0
GENERAL,4820,100,6055,11,100
PETROLEUM,296,50,7401,21,100
PHARMACEUTICAL,4347,3072,3257,49,100
PHARMACEUTICAL,4318,1586,6403,98,100
FOOD,456,120,5954,95,100
CHEMICAL,3562,3749,8362,22,100
PHARMACEUTICAL,101,4290,4640,62,0
CHEMICAL,4607,1649,3252,64,100
FOOD,2123,4740,8470,14,49
TEXTILE,4236,459,8108,11,100
TEXTILE,1708,858,9179,8,87
FOOD,3439,3182,1848,18,100
PHARMACEUTICAL,1828,4137,3830,13,60
METAL,4219,4780,824,86,100
FOOD,2553,3284,8712,46,45
MINING,2090,2823,2228,59,100
PHARMACEUTICAL,4117,2280,2763,34,100
PHARMACEUTICAL,940,4739,5292,29,19
PHARMACEUTICAL,607,44,6669,10,100
PETROLEUM,2399,4536,2946,18,100
PETROLEUM,1753,601,4101,90,100
PETROLEUM,581,4356,367,46,100
PHARMACEUTICAL,4496,3436,5136,55,100
PETROLEUM,1184,1442,6879,86,12
PETROLEUM,4294,2402,8626,37,100
TEXTILE,1714,4823,489,65,100
METAL,2970,1664,7531,14,100
METAL,2243,1858,4087,49,72
TEXTILE,4144,2639,8126,53,100
MINING,1519,1433,2225,95,100
CHEMICAL,3100,3204,8715,18,100
METAL,3766,2606,2371,10,100
METAL,231,4379,2360,91,28
MINING,3185,2276,8146,100,100
PHARMACEUTICAL,4749,2672,795,90,100
METAL,3151,1620,2992,20,100
TEXTILE,817,3893,2662,35,46
MINING,1926,4158,4392,74,65
MINING,4398,1975,8681,38,100
FOOD,4971,1592,357,58,100
FOOD,4767,3955,4573,93,80
TEXTILE,1857,4685,9613,56,40
PETROLEUM,2586,1942,1461,98,100
CHEMICAL,4338,285,5236,33,100
CHEMICAL,350,2270,3064,30,2
METAL,4436,4783,789,48,100
PETROLEUM,1177,41,7615,36,100
FOOD,3227,4186,7146,64,54
PETROLEUM,2393,355,5028,61,100
MINING,1513,1541,5407,53,54
PHARMACEUTICAL,4101,2788,2173,33,100
FOOD,4223,1672,2284,17,100
PHARMACEUTICAL,3009,2068,4848,34,93
PHARMACEUTICAL,4321,3297,9420,49,100
TEXTILE,2897,2064,3418,87,62
GENERAL,4093,249,7492,85,100
CHEMICAL,4472,3352,9907,76,100
PETROLEUM,4993,1740,6405,56,100
MINING,4778,2995,7236,8,100
MINING,1943,1378,4353,41,83
METAL,4750,2182,2672,25,100
PETROLEUM,567,3167,2374,89,44
GENERAL,1022,4948,8575,30,19
GENERAL,2605,4945,1341,15,100
GENERAL,1205,846,6695,45,48
MINING,498,1646,452,83,100
TEXTILE,4200,3624,869,50,100
GENERAL,3675,1546,1169,13,100
PHARMACEUTICAL,1850,3923,1252,29,100
GENERAL,971,618,7225,38,89
PHARMACEUTICAL,3074,1224,4884,17,100
GENERAL,4024,3203,1563,46,100
MINING,330,1773,8996,65,0
FOOD,2905,2446,1703,18,100
FOOD,2701,4572,207,92,100
MINING,2731,911,7066,63,100
METAL,3133,4830,9291,38,100
PETROLEUM,2470,4079,9609,62,84
METAL,2580,1894,7958,93,65
PETROLEUM,2871,4842,9905,91,88
PHARMACEUTICAL,1814,3877,824,29,100
TEXTILE,2794,608,9062,74,100
MINING,2412,2622,8392,17,100
GENERAL,4597,860,4170,53,100
PETROLEUM,1085,135,4647,100,100
CHEMICAL,4562,4079,1539,74,100
GENERAL,3189,2410,5031,11,100
GENERAL,1880,466,1474,2,100
MINING,1086,3474,1376,12,100
METAL,4636,3625,5792,26,100
PHARMACEUTICAL,3987,3863,3308,34,100
PHARMACEUTICAL,941,502,6474,46,100
PHARMACEUTICAL,3707,3748,1300,37,100
CHEMICAL,1071,2681,6872,77,15
METAL,1286,516,1920,98,100
METAL,4965,2005,8068,87,100
METAL,3998,4667,3440,5,100
MINING,4692,3836,7330,48,100
MINING,2605,4116,8457,69,100
TEXTILE,2444,458,1989,35,100
GENERAL,479,3630,9809,100,0
FOOD,438,4194,4565,94,0
MINING,4342,4065,8025,15,100
CHEMICAL,1590,4142,9290,21,69
FOOD,1677,2086,5835,71,9
TEXTILE,4205,2529,8350,92,100
GENERAL,4995,408,217,97,100
METAL,937,461,4763,100,98
GENERAL,3732,2778,4873,97,75
MINING,629,4509,8596,2,32
PHARMACEUTICAL,4893,2559,8087,86,100
TEXTILE,2536,1600,6675,99,43
FOOD,3359,3350,4018,22,78
PHARMACEUTICAL,4704,4624,9620,69,100
PHARMACEUTICAL,2646,2488,4869,39,77
TEXTILE,1949,3127,9078,62,40
TEXTILE,3729,2555,9670,58,100
GENERAL,1012,3260,9166,96,0
METAL,2226,150,7895,7,100
TEXTILE,4491,2769,6596,35,100
TEXTILE,2686,3319,4758,17,89
METAL,1058,799,1079,13,100
METAL,1787,1273,2173,23,100
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
GENERAL,20,500,1000,85,88
CHEMICAL,100,500,2000,90,73
